,grapheme,label,grapheme_root,vowel_diacritic,consonant_diacritic
0,ক্ট্রো,0,15,9,5
1,হ,1,159,0,0
2,খ্রী,2,22,3,5
3,র্টি,3,53,2,2
4,থ্রো,4,71,9,5
5,স্পো,5,153,9,0
6,ঞ্জি,6,52,2,0
7,ষী,7,139,3,0
8,ত্থ,8,67,0,0
9,তেঁ,9,64,7,1
10,র্মা,10,115,1,2
11,র্ব্য,11,107,0,3
12,র্দ্দা,12,74,1,2
13,প্পা,13,100,1,0
14,ঝু,14,48,4,0
15,র্দি,15,72,2,2
16,র্কী,16,13,3,2
17,ধ্রু,17,79,4,5
18,ব্দী,18,109,3,0
19,গে,19,23,7,0
20,র্ছ,20,42,0,2
21,ণ্টু,21,60,4,0
22,ট্রু,22,53,4,5
23,র্খ,23,22,0,2
24,ষ্ঠ,24,142,0,0
25,ণ্ঠা,25,61,1,0
26,র্সা,26,147,1,2
27,নৈ,27,81,8,0
28,স্কৃ,28,148,6,0
29,হ্ন,29,160,0,0
30,ঢা,30,58,1,0
31,প্না,31,99,1,0
32,ফ্রা,32,103,1,5
33,জ্জ,33,44,0,0
34,ব্দ,34,109,0,0
35,য়্যা,35,167,1,4
36,ম্মে,36,120,7,0
37,ণ্ডী,37,62,3,0
38,স্থে,38,151,7,0
39,ঙ্কি,39,32,2,0
40,গু,40,23,4,0
41,ল্ক,41,125,0,0
42,গ্র,42,23,0,5
43,চ্যূ,43,38,5,4
44,ল্টে,44,127,7,0
45,র্ষি,45,139,2,2
46,গ্ধ,46,24,0,0
47,র্লা,47,124,1,2
48,র্স্থা,48,151,1,2
49,পো,49,96,9,0
50,জ্যা,50,43,1,4
51,ল্লা,51,132,1,0
52,ধে,52,79,7,0
53,বা,53,107,1,0
54,স্ট্রী,54,149,3,5
55,ম্রা,55,115,1,5
56,রূ,56,123,5,0
57,প্রি,57,96,2,5
58,ল্টি,58,127,2,0
59,ট্ট,59,54,0,0
60,র্কি,60,13,2,2
61,ক্ষ্ণৌ,61,19,10,0
62,ক্ষ্ণ,62,19,0,0
63,ন্ত্ব,63,87,0,0
64,ঙ্খা,64,35,1,0
65,ন্টা,65,83,1,0
66,প্ট,66,97,0,0
67,ন্ট্রি,67,83,2,5
68,স্ক্র,68,148,0,5
69,দ্ভূ,69,77,5,0
70,কূ,70,13,5,0
71,দ্ভ্রা,71,77,1,5
72,ড়,72,165,0,0
73,বে,73,107,7,0
74,ন্নে,74,92,7,0
75,শূ,75,133,5,0
76,স্থ,76,151,0,0
77,ম্বা,77,118,1,0
78,ন্ডু,78,85,4,0
79,র্ড,79,56,0,2
80,তৃ,80,64,6,0
81,ন্সে,81,95,7,0
82,শ্বা,82,136,1,0
83,শ্লো,83,138,9,0
84,ফ্ল্যা,84,106,1,4
85,ন্তি,85,86,2,0
86,ফ্রো,86,103,9,5
87,র্ঘু,87,29,4,2
88,র্টু,88,53,4,2
89,ফ্লা,89,106,1,0
90,চ্চু,90,39,4,0
91,য্যে,91,122,7,4
92,ড্যা,92,56,1,4
93,ব,93,107,0,0
94,র্থা,94,71,1,2
95,ক্যা,95,13,1,4
96,ত্তি,96,65,2,0
97,দাঁ,97,72,1,1
98,ঘ্নি,98,30,2,0
99,দ্বো,99,76,9,0
100,থি,100,71,2,0
101,খ্রি,101,22,2,5
102,ড্রো,102,56,9,5
103,পুঁ,103,96,4,1
104,ট্র্যা,104,53,1,6
105,প্পী,105,100,3,0
106,ক্তে,106,16,7,0
107,ক্ট,107,15,0,0
108,র,108,123,0,0
109,শ্যা,109,133,1,4
110,ত্নে,110,68,7,0
111,র্ফি,111,103,2,2
112,থ্য,112,71,0,4
113,ব্ধ,113,110,0,0
114,স্থূ,114,151,5,0
115,র্নি,115,81,2,2
116,ফ্লে,116,106,7,0
117,জ্ঞী,117,46,3,0
118,ফ্ফ,118,105,0,0
119,ল্টু,119,127,4,0
120,র্যে,120,122,7,2
121,ডী,121,56,3,0
122,য়া,122,167,1,0
123,স্বৈ,123,155,8,0
124,শ্রে,124,133,7,5
125,ল্পী,125,129,3,0
126,দ্ভা,126,77,1,0
127,গ্ন্যু,127,25,4,4
128,ণ,128,59,0,0
129,র্দ্ব,129,76,0,2
130,ঙ্কা,130,32,1,0
131,ঙ্গো,131,36,9,0
132,র্চে,132,38,7,2
133,ঝাঁ,133,48,1,1
134,ঢে,134,58,7,0
135,প্রা,135,96,1,5
136,জ্যৈ,136,43,8,4
137,ণ্ডি,137,62,2,0
138,দৌ,138,72,10,0
139,ট্টি,139,54,2,0
140,ন্নু,140,92,4,0
141,দ্বু,141,76,4,0
142,রাঁ,142,123,1,1
143,হ্নি,143,160,2,0
144,ত্ম্য,144,70,0,4
145,দ্ভ,145,77,0,0
146,লী,146,124,3,0
147,ফে,147,103,7,0
148,কৃ,148,13,6,0
149,ট্যু,149,53,4,4
150,ন্সী,150,95,3,0
151,স্নে,151,152,7,0
152,র্ঘ্য,152,29,0,3
153,ক্ষ্যে,153,18,7,4
154,ন্ত্রা,154,86,1,5
155,জৈ,155,43,8,0
156,গ্ধা,156,24,1,0
157,ন্দ্রা,157,89,1,5
158,ক্য,158,13,0,4
159,র্দ্দ,159,74,0,2
160,ঘাঁ,160,29,1,1
161,ন্দ্রে,161,89,7,5
162,ল্ডো,162,128,9,0
163,ণো,163,59,9,0
164,পৈ,164,96,8,0
165,ভা,165,113,1,0
166,কুঁ,166,13,4,1
167,চ্যা,167,38,1,4
168,ফি,168,103,2,0
169,ষ্প্রা,169,144,1,5
170,ন্ত্রে,170,86,7,5
171,ষ্ঠ্য,171,142,0,4
172,ঞ,172,49,0,0
173,ব্যূ,173,107,5,4
174,ম্পৃ,174,117,6,0
175,স্নি,175,152,2,0
176,ন্দ্র,176,89,0,5
177,স্ফী,177,154,3,0
178,ঙ,178,31,0,0
179,ন্সা,179,95,1,0
180,উঁ,180,6,0,1
181,ভ্যা,181,113,1,4
182,ত্রী,182,64,3,5
183,ত্যু,183,64,4,4
184,ণ্যে,184,59,7,4
185,ত্তো,185,65,9,0
186,ন্তা,186,86,1,0
187,গ্বে,187,26,7,0
188,দ্দা,188,74,1,0
189,ণ্ডে,189,62,7,0
190,সু,190,147,4,0
191,স্ত্র,191,150,0,5
192,চ্ছা,192,40,1,0
193,ত্র্য,193,64,0,6
194,ব্বু,194,111,4,0
195,ঠ্যা,195,55,1,4
196,ফা,196,103,1,0
197,বি,197,107,2,0
198,ঃ,198,1,0,0
199,ম্ভু,199,119,4,0
200,বৈ,200,107,8,0
201,ষ্কৃ,201,140,6,0
202,মৈ,202,115,8,0
203,ক্যু,203,13,4,4
204,প্র্যা,204,96,1,6
205,খী,205,22,3,0
206,ত্ত্ব,206,66,0,0
207,ল্কে,207,125,7,0
208,ফ্ল,208,106,0,0
209,ছ,209,42,0,0
210,ন্না,210,92,1,0
211,ন্ত্য,211,86,0,4
212,ভৃ,212,113,6,0
213,ঢু,213,58,4,0
214,শু,214,133,4,0
215,ঘ,215,29,0,0
216,র্ভে,216,113,7,2
217,সৃ,217,147,6,0
218,র্স্ট,218,149,0,2
219,গুঁ,219,23,4,1
220,ত্থা,220,67,1,0
221,গ্যা,221,23,1,4
222,ত্নি,222,68,2,0
223,ধি,223,79,2,0
224,ত্য,224,64,0,4
225,হী,225,159,3,0
226,শ্য,226,133,0,4
227,খে,227,22,7,0
228,ম,228,115,0,0
229,পৌ,229,96,10,0
230,লৌ,230,124,10,0
231,ভ্রা,231,113,1,5
232,চু,232,38,4,0
233,জি,233,43,2,0
234,ডো,234,56,9,0
235,গ্লু,235,28,4,0
236,ম্বি,236,118,2,0
237,র্জি,237,43,2,2
238,জ্য,238,43,0,4
239,ঙ্কৃ,239,32,6,0
240,ত্ন,240,68,0,0
241,ক্কি,241,14,2,0
242,ৎ,242,164,0,0
243,ঠাঁ,243,55,1,1
244,রৌ,244,123,10,0
245,র্ম,245,115,0,2
246,গ্ম,246,27,0,0
247,ভাঁ,247,113,1,1
248,জ্ঞে,248,46,7,0
249,শ্ল,249,138,0,0
250,হা,250,159,1,0
251,যো,251,122,9,0
252,ত্রৈ,252,64,8,5
253,থে,253,71,7,0
254,র্বি,254,107,2,2
255,ধ,255,79,0,0
256,থ্যে,256,71,7,4
257,ল্ডা,257,128,1,0
258,র্ল্ড,258,128,0,2
259,ম্লে,259,121,7,0
260,স্মী,260,156,3,0
261,র্য,261,122,0,2
262,শ্লী,262,138,3,0
263,স্টী,263,149,3,0
264,ষ্পে,264,144,7,0
265,ভ,265,113,0,0
266,গী,266,23,3,0
267,শ্বে,267,136,7,0
268,ঘূ,268,29,5,0
269,স্বী,269,155,3,0
270,ন্তু,270,86,4,0
271,ণ্ণ,271,63,0,0
272,দ্রূ,272,72,5,5
273,গেঁ,273,23,7,1
274,ন্দু,274,89,4,0
275,ন্ঠি,275,84,2,0
276,শ্লি,276,138,2,0
277,ট্রে,277,53,7,5
278,ডু,278,56,4,0
279,স্যু,279,147,4,4
280,র্ষী,280,139,3,2
281,চা,281,38,1,0
282,ক্কা,282,14,1,0
283,শ্মে,283,137,7,0
284,ল্পো,284,129,9,0
285,ক্ষি,285,18,2,0
286,প্তে,286,98,7,0
287,ব্যা,287,107,1,4
288,র্ত,288,64,0,2
289,র্দী,289,72,3,2
290,র্খা,290,22,1,2
291,ষ্কা,291,140,1,0
292,শ্ব,292,136,0,0
293,স্য,293,147,0,4
294,ষ্ণু,294,143,4,0
295,ত্ত,295,65,0,0
296,প্তি,296,98,2,0
297,র্টা,297,53,1,2
298,স্যে,298,147,7,4
299,চো,299,38,9,0
300,জ্বি,300,47,2,0
301,র্খে,301,22,7,2
302,স্তু,302,150,4,0
303,ঘ্নে,303,30,7,0
304,শ্নে,304,135,7,0
305,ঙ্কু,305,32,4,0
306,দ্ধ,306,75,0,0
307,ষ্ট্রী,307,141,3,5
308,স্তৃ,308,150,6,0
309,চ্চি,309,39,2,0
310,গ্ন,310,25,0,0
311,ত্ত্বী,311,66,3,0
312,জা,312,43,1,0
313,য়,313,167,0,0
314,শ্মী,314,137,3,0
315,ন্থি,315,88,2,0
316,বেঁ,316,107,7,1
317,ম্নী,317,116,3,0
318,ন্ধ্যে,318,91,7,4
319,ক্রূ,319,13,5,5
320,র্যা,320,122,1,2
321,কী,321,13,3,0
322,ণী,322,59,3,0
323,শ্রা,323,133,1,5
324,জ্জ্ব,324,45,0,0
325,ফো,325,103,9,0
326,স্কে,326,148,7,0
327,র্তী,327,64,3,2
328,ম্ভূ,328,119,5,0
329,ধু,329,79,4,0
330,থা,330,71,1,0
331,স্পী,331,153,3,0
332,ম্মো,332,120,9,0
333,ট্রো,333,53,9,5
334,ল্ট,334,127,0,0
335,স্তূ,335,150,5,0
336,ডে,336,56,7,0
337,চ্ছি,337,40,2,0
338,গ্না,338,25,1,0
339,ঘ্রে,339,29,7,5
340,প্তা,340,98,1,0
341,দ্য,341,72,0,4
342,ফোঁ,342,103,9,1
343,সো,343,147,9,0
344,স্ট্র,344,149,0,5
345,তা,345,64,1,0
346,ম্যা,346,115,1,4
347,র্তু,347,64,4,2
348,ল,348,124,0,0
349,র্ধা,349,79,1,2
350,গ্রে,350,23,7,5
351,ষ্ঠি,351,142,2,0
352,ভ্যূ,352,113,5,4
353,স্পে,353,153,7,0
354,র্ষে,354,139,7,2
355,টূ,355,53,5,0
356,হেঁ,356,159,7,1
357,র্বা,357,107,1,2
358,ণ্ট,358,60,0,0
359,ণু,359,59,4,0
360,ঘ্র,360,29,0,5
361,ব্যি,361,107,2,4
362,দ্যু,362,72,4,4
363,ম্মা,363,120,1,0
364,ত্ত্বি,364,66,2,0
365,ত্বা,365,69,1,0
366,দ্ধা,366,75,1,0
367,ফ্লো,367,106,9,0
368,ঘু,368,29,4,0
369,যি,369,122,2,0
370,দ্রু,370,72,4,5
371,বো,371,107,9,0
372,কু,372,13,4,0
373,স্প্রা,373,153,1,5
374,সিঁ,374,147,2,1
375,ফ্রি,375,103,2,5
376,ষি,376,139,2,0
377,ন্মে,377,94,7,0
378,শ্বি,378,136,2,0
379,জ্ঞ,379,46,0,0
380,র্ডা,380,56,1,2
381,র্ত্তী,381,65,3,2
382,ম্পূ,382,117,5,0
383,জ্যো,383,43,9,4
384,র্কু,384,13,4,2
385,র‍্যা,385,123,1,4
386,ষ্ণা,386,143,1,0
387,ম্ভ্র,387,119,0,5
388,ত্নী,388,68,3,0
389,গ্নী,389,25,3,0
390,ণ্যা,390,59,1,4
391,ন্বে,391,93,7,0
392,খাঁ,392,22,1,1
393,য়ে,393,167,7,0
394,র্ব,394,107,0,2
395,ল্মি,395,131,2,0
396,ত্যে,396,64,7,4
397,প্প,397,100,0,0
398,ষ্ম,398,146,0,0
399,ঢৌ,399,58,10,0
400,য়ি,400,167,2,0
401,প্টে,401,97,7,0
402,ঠি,402,55,2,0
403,স্কা,403,148,1,0
404,ন্নি,404,92,2,0
405,ঠা,405,55,1,0
406,র্কা,406,13,1,2
407,দ্ব,407,76,0,0
408,স্তী,408,150,3,0
409,র্ণী,409,59,3,2
410,শ্চু,410,134,4,0
411,ক্কো,411,14,9,0
412,শ্রি,412,133,2,5
413,স্বে,413,155,7,0
414,ব্লা,414,112,1,0
415,ন্দা,415,89,1,0
416,লা,416,124,1,0
417,সৈ,417,147,8,0
418,র্বো,418,107,9,2
419,র্শে,419,133,7,2
420,ছো,420,42,9,0
421,ক্ষ্যা,421,18,1,4
422,প্রো,422,96,9,5
423,ফ্রী,423,103,3,5
424,ষ্ক্রী,424,140,3,5
425,হ্যি,425,159,2,4
426,ঙ্গি,426,36,2,0
427,ত্ব,427,69,0,0
428,ঙ্ক,428,32,0,0
429,ল্যে,429,124,7,4
430,ব্জি,430,108,2,0
431,র্দ্র,431,72,0,2
432,ল্প,432,129,0,0
433,তৈ,433,64,8,0
434,মূ,434,115,5,0
435,ঙ্খি,435,35,2,0
436,শৌ,436,133,10,0
437,র্জু,437,43,4,2
438,ঙ্গা,438,36,1,0
439,দ্দো,439,74,9,0
440,ভ্যে,440,113,7,4
441,ল্ডে,441,128,7,0
442,গ্যে,442,23,7,4
443,ট্যে,443,53,7,4
444,ভে,444,113,7,0
445,এ,445,9,0,0
446,গ্ন্যা,446,25,1,4
447,ম্প,447,117,0,0
448,ক্ষা,448,18,1,0
449,ফ্র্যা,449,103,1,6
450,তে,450,64,7,0
451,র্থ,451,71,0,2
452,র্চা,452,38,1,2
453,র্ন,453,81,0,2
454,ঠী,454,55,3,0
455,ষ,455,139,0,0
456,মি,456,115,2,0
457,গ্ল্যা,457,28,1,4
458,দ্রৌ,458,72,10,5
459,র্তে,459,64,7,2
460,র্জা,460,43,1,2
461,হাঁ,461,159,1,1
462,মী,462,115,3,0
463,ধী,463,79,3,0
464,র্বৃ,464,107,6,2
465,দ্যি,465,72,2,4
466,মা,466,115,1,0
467,ম্য,467,115,0,4
468,র্হি,468,159,2,2
469,তূ,469,64,5,0
470,দো,470,72,9,0
471,ড্রা,471,56,1,5
472,দৃ,472,72,6,0
473,র্ধ্ব,473,80,0,2
474,আঁ,474,3,0,1
475,ষ্ণ,475,143,0,0
476,শ্রো,476,133,9,5
477,ন্তো,477,86,9,0
478,ম্ভা,478,119,1,0
479,ছে,479,42,7,0
480,য,480,122,0,0
481,ঘ্ন,481,30,0,0
482,র্জ,482,43,0,2
483,ত্যা,483,64,1,4
484,দ্দি,484,74,2,0
485,ম্বো,485,118,9,0
486,য়ূ,486,167,5,0
487,বী,487,107,3,0
488,চ্চা,488,39,1,0
489,র্মু,489,115,4,2
490,দি,490,72,2,0
491,ষ্কে,491,140,7,0
492,ত,492,64,0,0
493,ব্রা,493,107,1,5
494,ব্ব,494,111,0,0
495,দ্দৌ,495,74,10,0
496,ভী,496,113,3,0
497,ষ্টী,497,141,3,0
498,ঘেঁ,498,29,7,1
499,ন্ন্যা,499,92,1,4
500,ক্যে,500,13,7,4
501,টা,501,53,1,0
502,র্শী,502,133,3,2
503,ক্ত,503,16,0,0
504,প্নে,504,99,7,0
505,ভৈ,505,113,8,0
506,ন্ত্র,506,86,0,5
507,ম্ল,507,121,0,0
508,ষ্ঠু,508,142,4,0
509,শ্না,509,135,1,0
510,ম্ভী,510,119,3,0
511,ন্ধি,511,91,2,0
512,ব্য,512,107,0,4
513,ল্কা,513,125,1,0
514,র্পি,514,96,2,2
515,পে,515,96,7,0
516,স্পা,516,153,1,0
517,নী,517,81,3,0
518,শ্রী,518,133,3,5
519,ব্লু,519,112,4,0
520,র্ভা,520,113,1,2
521,ঝো,521,48,9,0
522,শে,522,133,7,0
523,ড্রে,523,56,7,5
524,ম্পু,524,117,4,0
525,দ্দু,525,74,4,0
526,সূ,526,147,5,0
527,র্শ্বি,527,136,2,2
528,স্ক্যা,528,148,1,4
529,ধ্যে,529,79,7,4
530,শ্যে,530,133,7,4
531,খো,531,22,9,0
532,ত্মি,532,70,2,0
533,রি,533,123,2,0
534,ফী,534,103,3,0
535,ষ্ণে,535,143,7,0
536,ঢ়ে,536,166,7,0
537,স্ফু,537,154,4,0
538,ক্তৃ,538,16,6,0
539,রৈ,539,123,8,0
540,ষ্ক্রি,540,140,2,5
541,চ্ছ্ব,541,41,0,0
542,গ্রী,542,23,3,5
543,স্যূ,543,147,5,4
544,ক্লা,544,17,1,0
545,ব্লি,545,112,2,0
546,জ্যে,546,43,7,4
547,র্দৃ,547,72,6,2
548,ক্রা,548,13,1,5
549,ন্তে,549,86,7,0
550,ঘি,550,29,2,0
551,ন্ঠে,551,84,7,0
552,ন্ত্রী,552,86,3,5
553,ঞ্জী,553,52,3,0
554,ন্ট,554,83,0,0
555,স্টু,555,149,4,0
556,ঙু,556,31,4,0
557,ণ্ঠে,557,61,7,0
558,ভ্রু,558,113,4,5
559,র্মূ,559,115,5,2
560,র্কে,560,13,7,2
561,ম্পা,561,117,1,0
562,ডি,562,56,2,0
563,ষ্য,563,139,0,4
564,পু,564,96,4,0
565,পি,565,96,2,0
566,ঞ্জে,566,52,7,0
567,গৈ,567,23,8,0
568,দ্ধি,568,75,2,0
569,তি,569,64,2,0
570,ন্যূ,570,81,5,4
571,ম্ভ্রা,571,119,1,5
572,ত্রু,572,64,4,5
573,ব্রু,573,107,4,5
574,হ্মী,574,162,3,0
575,ব্র,575,107,0,5
576,র্শ,576,133,0,2
577,চ্ছ্বা,577,41,1,0
578,হৈ,578,159,8,0
579,পী,579,96,3,0
580,সি,580,147,2,0
581,স্থা,581,151,1,0
582,আ,582,3,0,0
583,ল্ম,583,131,0,0
584,টী,584,53,3,0
585,ম্র,585,115,0,5
586,র্ট,586,53,0,2
587,ক্সে,587,21,7,0
588,চে,588,38,7,0
589,স্সু,589,158,4,0
590,স্রো,590,147,9,5
591,হু,591,159,4,0
592,ন্দ্যো,592,89,9,4
593,স্কি,593,148,2,0
594,ছু,594,42,4,0
595,ঠে,595,55,7,0
596,খ্য,596,22,0,4
597,স্মা,597,156,1,0
598,র্চ,598,38,0,2
599,স্পৃ,599,153,6,0
600,পৃ,600,96,6,0
601,র্থে,601,71,7,2
602,শ্লে,602,138,7,0
603,ত্র,603,64,0,5
604,স্ত্রো,604,150,9,5
605,ষ্টি,605,141,2,0
606,ভ্র,606,113,0,5
607,ঐ,607,10,0,0
608,সে,608,147,7,0
609,র্ঝ,609,48,0,2
610,দ্রে,610,72,7,5
611,ড,611,56,0,0
612,বৃ,612,107,6,0
613,প্যা,613,96,1,4
614,ফ্রু,614,103,4,5
615,ক্টা,615,15,1,0
616,ন্সি,616,95,2,0
617,জ্জা,617,44,1,0
618,স্তা,618,150,1,0
619,র্তি,619,64,2,2
620,খু,620,22,4,0
621,র্গা,621,23,1,2
622,জ্যি,622,43,2,4
623,হ্রা,623,159,1,5
624,ঠো,624,55,9,0
625,জ্ঞা,625,46,1,0
626,ব্বা,626,111,1,0
627,য়ু,627,167,4,0
628,স্ত্রা,628,150,1,5
629,উ,629,6,0,0
630,নৃ,630,81,6,0
631,নো,631,81,9,0
632,ম্প্রী,632,117,3,5
633,খ্যা,633,22,1,4
634,চ,634,38,0,0
635,র্মী,635,115,3,2
636,র্গো,636,23,9,2
637,ছ্যা,637,42,1,4
638,গো,638,23,9,0
639,ম্বে,639,118,7,0
640,পাঁ,640,96,1,1
641,হ্ম,641,162,0,0
642,ছোঁ,642,42,9,1
643,স্ব,643,155,0,0
644,গ্যি,644,23,2,4
645,র্ধ,645,79,0,2
646,কাঁ,646,13,1,1
647,ঞ্ছি,647,51,2,0
648,দূ,648,72,5,0
649,র্নো,649,81,9,2
650,প্ল,650,101,0,0
651,প্য,651,96,0,4
652,ল্লী,652,132,3,0
653,থ,653,71,0,0
654,ছি,654,42,2,0
655,র্ধে,655,79,7,2
656,ল্পে,656,129,7,0
657,পিঁ,657,96,2,1
658,ম্বু,658,118,4,0
659,ঙ্কে,659,32,7,0
660,স্টে,660,149,7,0
661,ন্য,661,81,0,4
662,স্ট,662,149,0,0
663,ধৈ,663,79,8,0
664,স্ফূ,664,154,5,0
665,পা,665,96,1,0
