,grapheme,label,grapheme_root,vowel_diacritic,consonant_diacritic
666,ন্দি,666,89,2,0
667,স্থ্য,667,151,0,4
668,র্ভ,668,113,0,2
669,থ্রি,669,71,2,5
670,ন্জী,670,82,3,0
671,ফ,671,103,0,0
672,ল্যা,672,124,1,4
673,ষ্ট্যা,673,141,1,4
674,দ্যো,674,72,9,4
675,ঞ্ছ,675,51,0,0
676,ফুঁ,676,103,4,1
677,গৌ,677,23,10,0
678,ড্ড,678,57,0,0
679,বৌ,679,107,10,0
680,র্ভো,680,113,9,2
681,প্লো,681,101,9,0
682,রী,682,123,3,0
683,স্মি,683,156,2,0
684,ধো,684,79,9,0
685,দ্যে,685,72,7,4
686,ম্পো,686,117,9,0
687,ট্রা,687,53,1,5
688,শ্ম,688,137,0,0
689,পেঁ,689,96,7,1
690,র্মি,690,115,2,2
691,হি,691,159,2,0
692,ই,692,4,0,0
693,ক্ষ,693,18,0,0
694,জ্জো,694,44,9,0
695,ড়ো,695,165,9,0
696,স্ফ,696,154,0,0
697,ধ্যা,697,79,1,4
698,দে,698,72,7,0
699,ন্বি,699,93,2,0
700,ন্যা,700,81,1,4
701,ম্ব,701,118,0,0
702,র্বু,702,107,4,2
703,ড়ু,703,165,4,0
704,র্ধি,704,79,2,2
705,থৈ,705,71,8,0
706,র্ষা,706,139,1,2
707,রু,707,123,4,0
708,ন্ডো,708,85,9,0
709,র্ণে,709,59,7,2
710,ক্তো,710,16,9,0
711,ন্ডা,711,85,1,0
712,ঈ,712,5,0,0
713,ফু,713,103,4,0
714,ষা,714,139,1,0
715,ঘা,715,29,1,0
716,র্ভূ,716,113,5,2
717,স্টো,717,149,9,0
718,র্ক,718,13,0,2
719,র্ফ,719,103,0,2
720,ন্দ্বী,720,90,3,0
721,ধ্যু,721,79,4,4
722,ছা,722,42,1,0
723,শ্যু,723,133,4,4
724,ষ্ট্রে,724,141,7,5
725,শি,725,133,2,0
726,স্প,726,153,0,0
727,ষো,727,139,9,0
728,হ্র,728,159,0,5
729,ফ্রে,729,103,7,5
730,শ্চা,730,134,1,0
731,চী,731,38,3,0
732,তো,732,64,9,0
733,স্বা,733,155,1,0
734,ন্ধে,734,91,7,0
735,ষ্ঠী,735,142,3,0
736,ত্ত্য,736,65,0,4
737,ন্ড্রু,737,85,4,5
738,ভূ,738,113,5,0
739,তু,739,64,4,0
740,প,740,96,0,0
741,দ্রি,741,72,2,5
742,র্থি,742,71,2,2
743,ঘে,743,29,7,0
744,র্ভি,744,113,2,2
745,র্দ,745,72,0,2
746,ব্রে,746,107,7,5
747,স্ক,747,148,0,0
748,ব্রো,748,107,9,5
749,ন্ধ্য,749,91,0,4
750,দ্যা,750,72,1,4
751,দ্দে,751,74,7,0
752,ক্ষ্য,752,18,0,4
753,গ্য,753,23,0,4
754,ন্থী,754,88,3,0
755,ঙ্গে,755,36,7,0
756,র্পো,756,96,9,2
757,কি,757,13,2,0
758,যী,758,122,3,0
759,ণ্য,759,59,0,4
760,গ্মি,760,27,2,0
761,ন্যে,761,81,7,4
762,ক্টি,762,15,2,0
763,ধ্য,763,79,0,4
764,ন্ট্রা,764,83,1,5
765,ঢ্য,765,58,0,4
766,হুঁ,766,159,4,1
767,ক্ষু,767,18,4,0
768,দৈ,768,72,8,0
769,ধা,769,79,1,0
770,সা,770,147,1,0
771,পঁ,771,96,0,1
772,স্ট্রা,772,149,1,5
773,গূ,773,23,5,0
774,প্রু,774,96,4,5
775,র্সী,775,147,3,2
776,ক্ষ্মী,776,20,3,0
777,কা,777,13,1,0
778,ল্ল,778,132,0,0
779,গ্লা,779,28,1,0
780,র্ডি,780,56,2,2
781,ঞ্জা,781,52,1,0
782,গ্লো,782,28,9,0
783,দ্ভু,783,77,4,0
784,ষ্যা,784,139,1,4
785,স্থি,785,151,2,0
786,নু,786,81,4,0
787,ত্মা,787,70,1,0
788,টু,788,53,4,0
789,অ্যা,789,2,1,4
790,কে,790,13,7,0
791,ল্পি,791,129,2,0
792,ঢো,792,58,9,0
793,যূ,793,122,5,0
794,ন,794,81,0,0
795,প্টা,795,97,1,0
796,ন্ট্রো,796,83,9,5
797,ব্দু,797,109,4,0
798,প্স,798,102,0,0
799,ক্র্যা,799,13,1,6
800,ডা,800,56,1,0
801,হে,801,159,7,0
802,খা,802,22,1,0
803,ল্গু,803,126,4,0
804,ন্ড্র,804,85,0,5
805,র্নে,805,81,7,2
806,ন্দ্য,806,89,0,4
807,ধূ,807,79,5,0
808,র্ল,808,124,0,2
809,প্লে,809,101,7,0
810,ন্ধী,810,91,3,0
811,র্ষ,811,139,0,2
812,ক্র,812,13,0,5
813,ঞা,813,49,1,0
814,ঠ্য,814,55,0,4
815,ন্জু,815,82,4,0
816,স্তো,816,150,9,0
817,প্রী,817,96,3,5
818,ড়া,818,165,1,0
819,ন্ম,819,94,0,0
820,ড্ডি,820,57,2,0
821,ম্মি,821,120,2,0
822,ন্ড,822,85,0,0
823,স্না,823,152,1,0
824,ম্ম,824,120,0,0
825,র্ম্ম,825,120,0,2
826,ঞ্জু,826,52,4,0
827,দ্র,827,72,0,5
828,হ্নে,828,160,7,0
829,ত্থে,829,67,7,0
830,ড্রি,830,56,2,5
831,তাঁ,831,64,1,1
832,প্লা,832,101,1,0
833,র্মে,833,115,7,2
834,খুঁ,834,22,4,1
835,যা,835,122,1,0
836,গ্নি,836,25,2,0
837,ভৌ,837,113,10,0
838,শ্ন,838,135,0,0
839,ক্ক,839,14,0,0
840,চি,840,38,2,0
841,ক্ট্র,841,15,0,5
842,দী,842,72,3,0
843,ন্দ্রি,843,89,2,5
844,য়ো,844,167,9,0
845,ত্রো,845,64,9,5
846,গ্লি,846,28,2,0
847,র্জ্য,847,43,0,3
848,ক্লে,848,17,7,0
849,গ,849,23,0,0
850,ঙ্ক্তি,850,33,2,0
851,দ্র্য,851,72,0,6
852,র্ণা,852,59,1,2
853,ক্লি,853,17,2,0
854,দ্দ,854,74,0,0
855,হ্ব,855,161,0,0
856,ব্দা,856,109,1,0
857,চ্য,857,38,0,4
858,থ্যা,858,71,1,4
859,ন্দে,859,89,7,0
860,ণে,860,59,7,0
861,ম্লা,861,121,1,0
862,ন্দ্যে,862,89,7,4
863,গ্রু,863,23,4,5
864,ন্ঠ,864,84,0,0
865,ন্মু,865,94,4,0
866,ন্থ,866,88,0,0
867,ব্যু,867,107,4,4
868,জ্জু,868,44,4,0
869,ঙ্ক্ষা,869,34,1,0
870,ড়ি,870,165,2,0
871,দ্বী,871,76,3,0
872,স্থ্যে,872,151,7,4
873,শ,873,133,0,0
874,র্ণ,874,59,0,2
875,ক্ষে,875,18,7,0
876,ন্ত্রি,876,86,2,5
877,ড়ী,877,165,3,0
878,ন্ডে,878,85,7,0
879,ন্মো,879,94,9,0
880,রো,880,123,9,0
881,ক্রী,881,13,3,5
882,শ্নো,882,135,9,0
883,ঙ্কো,883,32,9,0
884,র্ত্রী,884,64,3,2
885,চ্ছে,885,40,7,0
886,চ্ছ,886,40,0,0
887,নৌ,887,81,10,0
888,ন্টো,888,83,9,0
889,ঞ্চু,889,50,4,0
890,ন্ধ্যা,890,91,1,4
891,ত্বি,891,69,2,0
892,ষ্ট্যে,892,141,7,4
893,ত্ম্যে,893,70,7,4
894,প্রে,894,96,7,5
895,র্ঘা,895,29,1,2
896,যে,896,122,7,0
897,ঙ্গু,897,36,4,0
898,ঊ,898,7,0,0
899,স্ত্রী,899,150,3,5
900,র্দ্ধ,900,75,0,2
901,স্কু,901,148,4,0
902,ন্ধা,902,91,1,0
903,গ্রা,903,23,1,5
904,রা,904,123,1,0
905,ষ্ঠে,905,142,7,0
906,ঙ্ক্ষি,906,34,2,0
907,ষ্ক,907,140,0,0
908,লি,908,124,2,0
909,ট্যা,909,53,1,4
910,ন্ত,910,86,0,0
911,ত্রে,911,64,7,5
912,ছাঁ,912,42,1,1
913,শ্লু,913,138,4,0
914,ট্টা,914,54,1,0
915,ত্ত্বা,915,66,1,0
916,ব্যে,916,107,7,4
917,র্মো,917,115,9,2
918,র্ছা,918,42,1,2
919,গ্নে,919,25,7,0
920,খি,920,22,2,0
921,ল্টো,921,127,9,0
922,দ্বি,922,76,2,0
923,ম্প্র,923,117,0,5
924,ণি,924,59,2,0
925,হ্লা,925,163,1,0
926,ন্দ্বে,926,90,7,0
927,ক্কে,927,14,7,0
928,ঠু,928,55,4,0
929,ক্তা,929,16,1,0
930,ণ্ডু,930,62,4,0
931,স্যা,931,147,1,4
932,ন্তী,932,86,3,0
933,ন্টু,933,83,4,0
934,ঠোঁ,934,55,9,1
935,প্ত,935,98,0,0
936,ল্লে,936,132,7,0
937,ন্বী,937,93,3,0
938,দ্বা,938,76,1,0
939,ন্ব,939,93,0,0
940,জ্যু,940,43,4,4
941,ন্থা,941,88,1,0
942,র্টে,942,53,7,2
943,ষ্ঠা,943,142,1,0
944,ষ্ট্য,944,141,0,4
945,ব্দি,945,109,2,0
946,মৃ,946,115,6,0
947,র্লি,947,124,2,2
948,ত্বী,948,69,3,0
949,ভ্য,949,113,0,4
950,দ্ম,950,78,0,0
951,ন্মি,951,94,2,0
952,টি,952,53,2,0
953,ড়ে,953,165,7,0
954,ন্স,954,95,0,0
955,র্যো,955,123,9,4
956,জে,956,43,7,0
957,ত্ম,957,70,0,0
958,স্কো,958,148,9,0
959,ম্ভে,959,119,7,0
960,ন্দ্বি,960,90,2,0
961,ণা,961,59,1,0
962,ক্তি,962,16,2,0
963,লু,963,124,4,0
964,দ্ঘা,964,73,1,0
965,ণ্ঠ,965,61,0,0
966,ইঁ,966,4,0,1
967,ক্টে,967,15,7,0
968,র্না,968,81,1,2
969,র্নী,969,81,3,2
970,শী,970,133,3,0
971,ষু,971,139,4,0
972,ক্সি,972,21,2,0
973,স্প্যা,973,153,1,4
974,ম্পে,974,117,7,0
975,পৌঁ,975,96,10,1
976,ঝ,976,48,0,0
977,র্হ,977,159,0,2
978,র্ভু,978,113,4,2
979,ণ্ডা,979,62,1,0
980,র্দে,980,72,7,2
981,ন্নী,981,92,3,0
982,র্ক্সী,982,21,3,2
983,নূ,983,81,5,0
984,হ্যে,984,159,7,4
985,ল্ড,985,128,0,0
986,ক্ষ্ম,986,20,0,0
987,স্ক্রি,987,148,2,5
988,জ্বা,988,47,1,0
989,ন্ধ্র,989,91,0,5
990,র্ত্রে,990,64,7,2
991,ন্যু,991,81,4,4
992,ঢি,992,58,2,0
993,ক্ষী,993,18,3,0
994,ট্টো,994,54,9,0
995,ব্ধি,995,110,2,0
996,ত্তে,996,65,7,0
997,ম্যে,997,115,7,4
998,কৈ,998,13,8,0
999,চ্ছু,999,40,4,0
1000,দ্দী,1000,74,3,0
1001,স্প্রি,1001,153,2,5
1002,খৃ,1002,22,6,0
1003,শ্যি,1003,133,2,4
1004,চেঁ,1004,38,7,1
1005,র্প,1005,96,0,2
1006,ক্ল,1006,17,0,0
1007,লো,1007,124,9,0
1008,র্ব্ব,1008,111,0,2
1009,ঙি,1009,31,2,0
1010,দ্বে,1010,76,7,0
1011,ত্তা,1011,65,1,0
1012,হো,1012,159,9,0
1013,স্ট্রে,1013,149,7,5
1014,ম্পি,1014,117,2,0
1015,পূ,1015,96,5,0
1016,কো,1016,13,9,0
1017,অ,1017,2,0,0
1018,থু,1018,71,4,0
1019,গ্রো,1019,23,9,5
1020,স্ক্রু,1020,148,4,5
1021,ক্রে,1021,13,7,5
1022,ল্লু,1022,132,4,0
1023,স্রা,1023,147,1,5
1024,জ্জি,1024,44,2,0
1025,জ্জী,1025,44,3,0
1026,গ্রি,1026,23,2,5
1027,ঝুঁ,1027,48,4,1
1028,য্যা,1028,122,1,4
1029,স্টা,1029,149,1,0
1030,ধৌ,1030,79,10,0
1031,ষ্ফো,1031,145,9,0
1032,র্গী,1032,23,3,2
1033,জু,1033,43,4,0
1034,দ্ব্য,1034,76,0,4
1035,ল্কি,1035,125,2,0
1036,র্শি,1036,133,2,2
1037,ষ্প,1037,144,0,0
1038,র্চি,1038,38,2,2
1039,য়ী,1039,167,3,0
1040,স,1040,147,0,0
1041,স্ম,1041,156,0,0
1042,হৃ,1042,159,6,0
1043,শ্চ,1043,134,0,0
1044,ফৌ,1044,103,10,0
1045,দ্মা,1045,78,1,0
1046,ঢ়,1046,166,0,0
1047,ন্ডি,1047,85,2,0
1048,ভো,1048,113,9,0
1049,দ্বৃ,1049,76,6,0
1050,তৌ,1050,64,10,0
1051,শৃ,1051,133,6,0
1052,গা,1052,23,1,0
1053,ল্ব,1053,130,0,0
1054,ড্র,1054,56,0,5
1055,চ্যে,1055,38,7,4
1056,ত্যি,1056,64,2,4
1057,হ্য,1057,159,0,4
1058,স্ট্রো,1058,149,9,5
1059,ং,1059,0,0,0
1060,ত্বে,1060,69,7,0
1061,চূ,1061,38,5,0
1062,স্পি,1062,153,2,0
1063,ছিঁ,1063,42,2,1
1064,খোঁ,1064,22,9,1
1065,চ্যু,1065,38,4,4
1066,প্ন,1066,99,0,0
1067,টো,1067,53,9,0
1068,ক্সা,1068,21,1,0
1069,দ্ধৃ,1069,75,6,0
1070,প্র,1070,96,0,5
1071,ফ্ট,1071,104,0,0
1072,ঢ,1072,58,0,0
1073,ল্মে,1073,131,7,0
1074,ম্ভো,1074,119,9,0
1075,শ্চি,1075,134,2,0
1076,ম্ভ,1076,119,0,0
1077,গ্র্যা,1077,23,1,6
1078,কেঁ,1078,13,7,1
1079,র্ক্স,1079,21,0,2
1080,স্ত,1080,150,0,0
1081,র্শ্বে,1081,136,7,2
1082,র্পে,1082,96,7,2
1083,ভু,1083,113,4,0
1084,মে,1084,115,7,0
1085,চ্চ,1085,39,0,0
1086,ঋ,1086,8,0,0
1087,শ্রু,1087,133,4,5
1088,ঞ্চা,1088,50,1,0
1089,স্তি,1089,150,2,0
1090,ঙ্ঘ,1090,37,0,0
1091,ন্ডী,1091,85,3,0
1092,ভ্রূ,1092,113,5,5
1093,র্দ্বি,1093,76,2,2
1094,ও,1094,11,0,0
1095,সাঁ,1095,147,1,1
1096,র্ত্ত,1096,65,0,2
1097,থো,1097,71,9,0
1098,স্ট্যা,1098,149,1,4
1099,ঝি,1099,48,2,0
1100,ব্রী,1100,107,3,5
1101,ঘৃ,1101,29,6,0
1102,এ্যা,1102,9,1,4
1103,খ,1103,22,0,0
1104,ত্রি,1104,64,2,5
1105,গাঁ,1105,23,1,1
1106,ম্বী,1106,118,3,0
1107,জ্জে,1107,44,7,0
1108,যৌ,1108,122,10,0
1109,ঞ্চি,1109,50,2,0
1110,হ্বা,1110,161,1,0
1111,ল্ডি,1111,128,2,0
1112,ষ্মে,1112,146,7,0
1113,চৌ,1113,38,10,0
1114,ট্র,1114,53,0,5
1115,ন্মা,1115,94,1,0
1116,ভ্যু,1116,113,4,4
1117,ক্টো,1117,15,9,0
1118,স্লা,1118,157,1,0
1119,ত্ত্বে,1119,66,7,0
1120,সৌ,1120,147,10,0
1121,ন্ন,1121,92,0,0
1122,ষ্যে,1122,139,7,4
1123,র্থ্য,1123,71,0,3
1124,র্ডে,1124,56,7,2
1125,ন্দ,1125,89,0,0
1126,লে,1126,124,7,0
1127,ত্তী,1127,65,3,0
1128,ধৃ,1128,79,6,0
1129,মু,1129,115,4,0
1130,গোঁ,1130,23,9,1
1131,চৈ,1131,38,8,0
1132,ম্মী,1132,120,3,0
1133,ধাঁ,1133,79,1,1
1134,ন্দো,1134,89,9,0
1135,ল্কী,1135,125,3,0
1136,র্কো,1136,13,9,2
1137,দ্রী,1137,72,3,5
1138,ম্মু,1138,120,4,0
1139,ঙ্গী,1139,36,3,0
1140,ঝা,1140,48,1,0
1141,দু,1141,72,4,0
1142,দ্ধে,1142,75,7,0
1143,ব্দে,1143,109,7,0
1144,স্যো,1144,147,9,4
1145,ঙে,1145,31,7,0
1146,যু,1146,122,4,0
1147,ট্য,1147,53,0,4
1148,হ্যা,1148,159,1,4
1149,স্ট্রি,1149,149,2,5
1150,তী,1150,64,3,0
1151,বু,1151,107,4,0
1152,র্স,1152,147,0,2
1153,ট্রি,1153,53,2,5
1154,ষ্ফ,1154,145,0,0
1155,ব্বি,1155,111,2,0
1156,দা,1156,72,1,0
1157,প্ল্যা,1157,101,1,4
1158,ফ্র,1158,103,0,5
1159,স্নো,1159,152,9,0
1160,ঙ্কী,1160,32,3,0
1161,র্ধ্বে,1161,80,7,2
1162,স্মৃ,1162,156,6,0
1163,ম্যু,1163,115,4,4
1164,ণ্টা,1164,60,1,0
1165,বাঁ,1165,107,1,1
1166,থী,1166,71,3,0
1167,ক্রো,1167,13,9,5
1168,নে,1168,81,7,0
1169,র্ঘ,1169,29,0,2
1170,হূ,1170,159,5,0
1171,র্তৃ,1171,64,6,2
1172,ণ্ঠি,1172,61,2,0
1173,রে,1173,123,7,0
1174,র্গি,1174,23,2,2
1175,ফ্যা,1175,103,1,4
1176,ণ্ড,1176,62,0,0
1177,ঞ্চ,1177,50,0,0
1178,ঞ্জ,1178,52,0,0
1179,ঙ্গ,1179,36,0,0
1180,ঙ্ঘি,1180,37,2,0
1181,র্দা,1181,72,1,2
1182,ষ্পা,1182,144,1,0
1183,র্শ্ব,1183,136,0,2
1184,শ্র,1184,133,0,5
1185,র্থী,1185,71,3,2
1186,শৈ,1186,133,8,0
1187,জ,1187,43,0,0
1188,ধ্ব,1188,80,0,0
1189,স্বি,1189,155,2,0
1190,শো,1190,133,9,0
1191,ন্দ্রী,1191,89,3,5
1192,দ্বৈ,1192,76,8,0
1193,ষে,1193,139,7,0
1194,ব্ল্যা,1194,112,1,4
1195,ভ্লা,1195,114,1,0
1196,হ্মা,1196,162,1,0
1197,ব্র্যা,1197,107,1,6
1198,ক্ষৌ,1198,18,10,0
1199,ঘ্রা,1199,29,1,5
1200,স্টি,1200,149,2,0
1201,স্ত্রে,1201,150,7,5
1202,স্ফো,1202,154,9,0
1203,র্শা,1203,133,1,2
1204,ফাঁ,1204,103,1,1
1205,গি,1205,23,2,0
1206,দ,1206,72,0,0
1207,নি,1207,81,2,0
1208,ঔ,1208,12,0,0
1209,ম্না,1209,116,1,0
1210,র্জে,1210,43,7,2
1211,টে,1211,53,7,0
1212,ঙা,1212,31,1,0
1213,জ্র,1213,43,0,5
1214,ঠ,1214,55,0,0
1215,ঞ্চে,1215,50,7,0
1216,ক্স,1216,21,0,0
1217,র্সে,1217,147,7,2
1218,জী,1218,43,3,0
1219,জো,1219,43,9,0
1220,শ্মি,1220,137,2,0
1221,ন্টে,1221,83,7,0
1222,ক্লো,1222,17,9,0
1223,ব্রি,1223,107,2,5
1224,প্লু,1224,101,4,0
1225,ড্ডী,1225,57,3,0
1226,ক্রু,1226,13,4,5
1227,র্দ্ধে,1227,75,7,2
1228,না,1228,81,1,0
1229,সী,1229,147,3,0
1230,র্গে,1230,23,7,2
1231,ন্ধু,1231,91,4,0
1232,স্রে,1232,147,7,5
1233,শা,1233,133,1,0
1234,এঁ,1234,9,0,1
1235,স্র,1235,147,0,5
1236,ষ্টু,1236,141,4,0
1237,র্জী,1237,43,3,2
1238,গৃ,1238,23,6,0
1239,দ্ভি,1239,77,2,0
1240,ত্রা,1240,64,1,5
1241,ম্ভি,1241,119,2,0
1242,র্ণি,1242,59,2,2
1243,ক্রি,1243,13,2,5
1244,ন্ধ,1244,91,0,0
1245,মো,1245,115,9,0
1246,ল্পা,1246,129,1,0
1247,ল্টা,1247,127,1,0
1248,ন্দ্ব,1248,90,0,0
1249,র্বে,1249,107,7,2
1250,ব্লে,1250,112,7,0
1251,ঝে,1251,48,7,0
1252,কৌ,1252,13,10,0
1253,মৌ,1253,115,10,0
1254,ষ্টা,1254,141,1,0
1255,ধ্যি,1255,79,2,4
1256,র্তা,1256,64,1,2
1257,স্তে,1257,150,7,0
1258,ষ্ট,1258,141,0,0
1259,স্ট্র্যা,1259,149,1,6
1260,র্দু,1260,72,4,2
1261,চাঁ,1261,38,1,1
1262,ষ্ট্র,1262,141,0,5
1263,স্লো,1263,157,9,0
1264,খৈ,1264,22,8,0
1265,র্ন্ত,1265,86,0,2
1266,ক,1266,13,0,0
1267,ল্লো,1267,132,9,0
1268,প্লি,1268,101,2,0
1269,ঙ্খ,1269,35,0,0
1270,ম্ন,1270,116,0,0
1271,দ্রো,1271,72,9,5
1272,ত্মী,1272,70,3,0
1273,জ্ব,1273,47,0,0
1274,ঘো,1274,29,9,0
1275,ন্টি,1275,83,2,0
1276,ন্থে,1276,88,7,0
1277,ব্ল,1277,112,0,0
1278,ন্দী,1278,89,3,0
1279,ছুঁ,1279,42,4,1
1280,ভি,1280,113,2,0
1281,ট,1281,53,0,0
1282,ঘ্যা,1282,29,1,4
1283,র্গ,1283,23,0,2
1284,ক্ষো,1284,18,9,0
1285,ড্ডা,1285,57,1,0
1286,স্ত্রি,1286,150,2,5
1287,য্য,1287,122,0,4
1288,র্গু,1288,23,4,2
1289,র্সি,1289,147,2,2
1290,ল্লি,1290,132,2,0
1291,ষ্টে,1291,141,7,0
1292,দ্রা,1292,72,1,5
1293,র্দো,1293,72,9,2
1294,ল্য,1294,124,0,4
